android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback) -> setCustomSelectionActionModeCallback
    void <clinit>() -> <clinit>
androidx.appcompat.widget.AppCompatBackgroundHelper -> androidx.appcompat.widget.f:
    android.view.View mView -> a
    androidx.appcompat.widget.AppCompatDrawableManager mDrawableManager -> b
    int mBackgroundResId -> c
    androidx.appcompat.widget.TintInfo mInternalBackgroundTint -> d
    androidx.appcompat.widget.TintInfo mBackgroundTint -> e
    androidx.appcompat.widget.TintInfo mTmpInfo -> f
    void <init>(android.view.View) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void onSetBackgroundResource(int) -> a
    void onSetBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList getSupportBackgroundTintList() -> a
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> b
    void applySupportBackgroundTint() -> c
    void setInternalBackgroundTint(android.content.res.ColorStateList) -> b
    boolean shouldApplyFrameworkTintUsingColorFilter() -> d
    boolean applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable) -> b
androidx.appcompat.widget.AppCompatButton -> androidx.appcompat.widget.g:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setTextSize(int,float) -> setTextSize
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void setAutoSizeTextTypeWithDefaults(int) -> setAutoSizeTextTypeWithDefaults
    void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int) -> setAutoSizeTextTypeUniformWithConfiguration
    void setAutoSizeTextTypeUniformWithPresetSizes(int[],int) -> setAutoSizeTextTypeUniformWithPresetSizes
    int getAutoSizeTextType() -> getAutoSizeTextType
    int getAutoSizeStepGranularity() -> getAutoSizeStepGranularity
    int getAutoSizeMinTextSize() -> getAutoSizeMinTextSize
    int getAutoSizeMaxTextSize() -> getAutoSizeMaxTextSize
    int[] getAutoSizeTextAvailableSizes() -> getAutoSizeTextAvailableSizes
    void setSupportAllCaps(boolean) -> setSupportAllCaps
    void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback) -> setCustomSelectionActionModeCallback
androidx.appcompat.widget.AppCompatCheckBox -> androidx.appcompat.widget.h:
    androidx.appcompat.widget.AppCompatCompoundButtonHelper mCompoundButtonHelper -> a
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
    void setButtonDrawable(int) -> setButtonDrawable
    int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    android.content.res.ColorStateList getSupportButtonTintList() -> getSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
    android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> getSupportButtonTintMode
androidx.appcompat.widget.AppCompatCheckedTextView -> androidx.appcompat.widget.i:
    int[] TINT_ATTRS -> a
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setCheckMarkDrawable(int) -> setCheckMarkDrawable
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void drawableStateChanged() -> drawableStateChanged
    android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback) -> setCustomSelectionActionModeCallback
    void <clinit>() -> <clinit>
androidx.appcompat.widget.AppCompatCompoundButtonHelper -> androidx.appcompat.widget.j:
    android.widget.CompoundButton mView -> a
    android.content.res.ColorStateList mButtonTintList -> b
    android.graphics.PorterDuff$Mode mButtonTintMode -> c
    boolean mHasButtonTint -> d
    boolean mHasButtonTintMode -> e
    boolean mSkipNextApply -> f
    void <init>(android.widget.CompoundButton) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void setSupportButtonTintList(android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList getSupportButtonTintList() -> a
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> b
    void onSetButtonDrawable() -> c
    void applyButtonTint() -> d
    int getCompoundPaddingLeft(int) -> a
androidx.appcompat.widget.AppCompatDrawableManager -> androidx.appcompat.widget.k:
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> a
    androidx.appcompat.widget.AppCompatDrawableManager INSTANCE -> b
    androidx.appcompat.widget.AppCompatDrawableManager$ColorFilterLruCache COLOR_FILTER_CACHE -> c
    int[] COLORFILTER_TINT_COLOR_CONTROL_NORMAL -> d
    int[] TINT_COLOR_CONTROL_NORMAL -> e
    int[] COLORFILTER_COLOR_CONTROL_ACTIVATED -> f
    int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY -> g
    int[] TINT_COLOR_CONTROL_STATE_LIST -> h
    int[] TINT_CHECKABLE_BUTTON_LIST -> i
    java.util.WeakHashMap mTintLists -> j
    androidx.collection.ArrayMap mDelegates -> k
    androidx.collection.SparseArrayCompat mKnownDrawableIdTags -> l
    java.util.WeakHashMap mDrawableCaches -> m
    android.util.TypedValue mTypedValue -> n
    boolean mHasCheckedVectorDrawableSetup -> o
    void <init>() -> <init>
    androidx.appcompat.widget.AppCompatDrawableManager get() -> a
    void installDefaultInflateDelegates(androidx.appcompat.widget.AppCompatDrawableManager) -> a
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int,boolean) -> a
    void onConfigurationChanged(android.content.Context) -> a
    long createCacheKey(android.util.TypedValue) -> a
    android.graphics.drawable.Drawable createDrawableIfNeeded(android.content.Context,int) -> c
    android.graphics.drawable.Drawable tintDrawable(android.content.Context,int,boolean,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable loadDrawableFromDelegates(android.content.Context,int) -> d
    android.graphics.drawable.Drawable getCachedDrawable(android.content.Context,long) -> a
    boolean addDrawableToCache(android.content.Context,long,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable onDrawableLoadedFromResources(android.content.Context,androidx.appcompat.widget.VectorEnabledTintResources,int) -> a
    boolean tintDrawableUsingColorFilter(android.content.Context,int,android.graphics.drawable.Drawable) -> a
    void addDelegate(java.lang.String,androidx.appcompat.widget.AppCompatDrawableManager$InflateDelegate) -> a
    boolean arrayContains(int[],int) -> a
    android.graphics.PorterDuff$Mode getTintMode(int) -> a
    android.content.res.ColorStateList getTintList(android.content.Context,int) -> b
    android.content.res.ColorStateList getTintListFromCache(android.content.Context,int) -> e
    void addTintListToCache(android.content.Context,int,android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList createDefaultButtonColorStateList(android.content.Context) -> b
    android.content.res.ColorStateList createBorderlessButtonColorStateList(android.content.Context) -> c
    android.content.res.ColorStateList createColoredButtonColorStateList(android.content.Context) -> d
    android.content.res.ColorStateList createButtonColorStateList(android.content.Context,int) -> f
    android.content.res.ColorStateList createSwitchThumbColorStateList(android.content.Context) -> e
    void tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[]) -> a
    android.graphics.PorterDuffColorFilter createTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int[]) -> a
    android.graphics.PorterDuffColorFilter getPorterDuffColorFilter(int,android.graphics.PorterDuff$Mode) -> a
    void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode) -> a
    void checkVectorDrawableSetup(android.content.Context) -> f
    boolean isVectorDrawable(android.graphics.drawable.Drawable) -> a
    void <clinit>() -> <clinit>
androidx.appcompat.widget.AppCompatDrawableManager$AsldcInflateDelegate -> androidx.appcompat.widget.k$a:
    void <init>() -> <init>
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
androidx.appcompat.widget.AppCompatDrawableManager$AvdcInflateDelegate -> androidx.appcompat.widget.k$b:
    void <init>() -> <init>
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
androidx.appcompat.widget.AppCompatDrawableManager$ColorFilterLruCache -> androidx.appcompat.widget.k$c:
    void <init>(int) -> <init>
    android.graphics.PorterDuffColorFilter get(int,android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuffColorFilter put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter) -> a
    int generateCacheKey(int,android.graphics.PorterDuff$Mode) -> b
androidx.appcompat.widget.AppCompatDrawableManager$InflateDelegate -> androidx.appcompat.widget.k$d:
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
androidx.appcompat.widget.AppCompatDrawableManager$VdcInflateDelegate -> androidx.appcompat.widget.k$e:
    void <init>() -> <init>
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
androidx.appcompat.widget.AppCompatEditText -> androidx.appcompat.widget.l:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    android.text.Editable getText() -> getText
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback) -> setCustomSelectionActionModeCallback
    java.lang.CharSequence getText() -> getText
androidx.appcompat.widget.AppCompatHintHelper -> androidx.appcompat.widget.m:
    android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,android.view.View) -> a
androidx.appcompat.widget.AppCompatImageButton -> androidx.appcompat.widget.n:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    androidx.appcompat.widget.AppCompatImageHelper mImageHelper -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setImageResource(int) -> setImageResource
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageURI(android.net.Uri) -> setImageURI
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void setSupportImageTintList(android.content.res.ColorStateList) -> setSupportImageTintList
    android.content.res.ColorStateList getSupportImageTintList() -> getSupportImageTintList
    void setSupportImageTintMode(android.graphics.PorterDuff$Mode) -> setSupportImageTintMode
    android.graphics.PorterDuff$Mode getSupportImageTintMode() -> getSupportImageTintMode
    void drawableStateChanged() -> drawableStateChanged
    boolean hasOverlappingRendering() -> hasOverlappingRendering
androidx.appcompat.widget.AppCompatImageHelper -> androidx.appcompat.widget.o:
    android.widget.ImageView mView -> a
    androidx.appcompat.widget.TintInfo mInternalImageTint -> b
    androidx.appcompat.widget.TintInfo mImageTint -> c
    androidx.appcompat.widget.TintInfo mTmpInfo -> d
    void <init>(android.widget.ImageView) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void setImageResource(int) -> a
    boolean hasOverlappingRendering() -> a
    void setSupportImageTintList(android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList getSupportImageTintList() -> b
    void setSupportImageTintMode(android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuff$Mode getSupportImageTintMode() -> c
    void applySupportImageTint() -> d
    boolean shouldApplyFrameworkTintUsingColorFilter() -> e
    boolean applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable) -> a
androidx.appcompat.widget.AppCompatImageView -> androidx.appcompat.widget.p:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    androidx.appcompat.widget.AppCompatImageHelper mImageHelper -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setImageResource(int) -> setImageResource
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageURI(android.net.Uri) -> setImageURI
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void setSupportImageTintList(android.content.res.ColorStateList) -> setSupportImageTintList
    android.content.res.ColorStateList getSupportImageTintList() -> getSupportImageTintList
    void setSupportImageTintMode(android.graphics.PorterDuff$Mode) -> setSupportImageTintMode
    android.graphics.PorterDuff$Mode getSupportImageTintMode() -> getSupportImageTintMode
    void drawableStateChanged() -> drawableStateChanged
    boolean hasOverlappingRendering() -> hasOverlappingRendering
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView -> androidx.appcompat.widget.q:
    int[] TINT_ATTRS -> a
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> c
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    void <clinit>() -> <clinit>
androidx.appcompat.widget.AppCompatPopupWindow -> androidx.appcompat.widget.r:
    boolean COMPAT_OVERLAP_ANCHOR -> a
    boolean mOverlapAnchor -> b
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void init(android.content.Context,android.util.AttributeSet,int,int) -> a
    void showAsDropDown(android.view.View,int,int) -> showAsDropDown
    void showAsDropDown(android.view.View,int,int,int) -> showAsDropDown
    void update(android.view.View,int,int,int,int) -> update
    void setSupportOverlapAnchor(boolean) -> a
    void <clinit>() -> <clinit>
androidx.appcompat.widget.AppCompatProgressBarHelper -> androidx.appcompat.widget.s:
    int[] TINT_ATTRS -> a
    android.widget.ProgressBar mView -> b
    android.graphics.Bitmap mSampleTile -> c
    void <init>(android.widget.ProgressBar) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean) -> a
    android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.shapes.Shape getDrawableShape() -> b
    android.graphics.Bitmap getSampleTime() -> a
    void <clinit>() -> <clinit>
androidx.appcompat.widget.AppCompatRadioButton -> androidx.appcompat.widget.t:
    androidx.appcompat.widget.AppCompatCompoundButtonHelper mCompoundButtonHelper -> a
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
    void setButtonDrawable(int) -> setButtonDrawable
    int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    android.content.res.ColorStateList getSupportButtonTintList() -> getSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
    android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> getSupportButtonTintMode
androidx.appcompat.widget.AppCompatRatingBar -> androidx.appcompat.widget.u:
    androidx.appcompat.widget.AppCompatProgressBarHelper mAppCompatProgressBarHelper -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onMeasure(int,int) -> onMeasure
androidx.appcompat.widget.AppCompatSeekBar -> androidx.appcompat.widget.v:
    androidx.appcompat.widget.AppCompatSeekBarHelper mAppCompatSeekBarHelper -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawableStateChanged() -> drawableStateChanged
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
androidx.appcompat.widget.AppCompatSeekBarHelper -> androidx.appcompat.widget.w:
    android.widget.SeekBar mView -> a
    android.graphics.drawable.Drawable mTickMark -> b
    android.content.res.ColorStateList mTickMarkTintList -> c
    android.graphics.PorterDuff$Mode mTickMarkTintMode -> d
    boolean mHasTickMarkTint -> e
    boolean mHasTickMarkTintMode -> f
    void <init>(android.widget.SeekBar) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void setTickMark(android.graphics.drawable.Drawable) -> a
    void applyTickMarkTint() -> d
    void jumpDrawablesToCurrentState() -> b
    void drawableStateChanged() -> c
    void drawTickMarks(android.graphics.Canvas) -> a
androidx.appcompat.widget.AppCompatSpinner -> androidx.appcompat.widget.x:
    int[] ATTRS_ANDROID_SPINNERMODE -> d
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> e
    android.content.Context mPopupContext -> f
    androidx.appcompat.widget.ForwardingListener mForwardingListener -> g
    android.widget.SpinnerAdapter mTempAdapter -> h
    boolean mPopupSet -> i
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup mPopup -> a
    int mDropDownWidth -> b
    android.graphics.Rect mTempRect -> c
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme) -> <init>
    android.content.Context getPopupContext() -> getPopupContext
    void setPopupBackgroundDrawable(android.graphics.drawable.Drawable) -> setPopupBackgroundDrawable
    void setPopupBackgroundResource(int) -> setPopupBackgroundResource
    android.graphics.drawable.Drawable getPopupBackground() -> getPopupBackground
    void setDropDownVerticalOffset(int) -> setDropDownVerticalOffset
    int getDropDownVerticalOffset() -> getDropDownVerticalOffset
    void setDropDownHorizontalOffset(int) -> setDropDownHorizontalOffset
    int getDropDownHorizontalOffset() -> getDropDownHorizontalOffset
    void setDropDownWidth(int) -> setDropDownWidth
    int getDropDownWidth() -> getDropDownWidth
    void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    boolean performClick() -> performClick
    void setPrompt(java.lang.CharSequence) -> setPrompt
    java.lang.CharSequence getPrompt() -> getPrompt
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    void setAdapter(android.widget.Adapter) -> setAdapter
    void <clinit>() -> <clinit>
androidx.appcompat.widget.AppCompatSpinner$1 -> androidx.appcompat.widget.x$1:
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup val$popup -> a
    androidx.appcompat.widget.AppCompatSpinner this$0 -> b
    void <init>(androidx.appcompat.widget.AppCompatSpinner,android.view.View,androidx.appcompat.widget.AppCompatSpinner$DropdownPopup) -> <init>
    androidx.appcompat.view.menu.ShowableListMenu getPopup() -> a
    boolean onForwardingStarted() -> b
androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter -> androidx.appcompat.widget.x$a:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    void <init>(android.widget.SpinnerAdapter,android.content.res.Resources$Theme) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    boolean hasStableIds() -> hasStableIds
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup -> androidx.appcompat.widget.x$b:
    java.lang.CharSequence mHintText -> h
    android.widget.ListAdapter mAdapter -> a
    android.graphics.Rect mVisibleRect -> i
    androidx.appcompat.widget.AppCompatSpinner this$0 -> b
    void <init>(androidx.appcompat.widget.AppCompatSpinner,android.content.Context,android.util.AttributeSet,int) -> <init>
    void setAdapter(android.widget.ListAdapter) -> a
    java.lang.CharSequence getHintText() -> b
    void setPromptText(java.lang.CharSequence) -> a
    void computeContentWidth() -> f
    void show() -> a
    boolean isVisibleToUser(android.view.View) -> a
    void access$001(androidx.appcompat.widget.AppCompatSpinner$DropdownPopup) -> a
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$1 -> androidx.appcompat.widget.x$b$1:
    androidx.appcompat.widget.AppCompatSpinner val$this$0 -> a
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> b
    void <init>(androidx.appcompat.widget.AppCompatSpinner$DropdownPopup,androidx.appcompat.widget.AppCompatSpinner) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$2 -> androidx.appcompat.widget.x$b$2:
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> a
    void <init>(androidx.appcompat.widget.AppCompatSpinner$DropdownPopup) -> <init>
    void onGlobalLayout() -> onGlobalLayout
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$3 -> androidx.appcompat.widget.x$b$3:
    android.view.ViewTreeObserver$OnGlobalLayoutListener val$layoutListener -> a
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> b
    void <init>(androidx.appcompat.widget.AppCompatSpinner$DropdownPopup,android.view.ViewTreeObserver$OnGlobalLayoutListener) -> <init>
    void onDismiss() -> onDismiss
androidx.appcompat.widget.AppCompatTextHelper -> androidx.appcompat.widget.y:
    android.widget.TextView mView -> a
    androidx.appcompat.widget.TintInfo mDrawableLeftTint -> b
    androidx.appcompat.widget.TintInfo mDrawableTopTint -> c
    androidx.appcompat.widget.TintInfo mDrawableRightTint -> d
    androidx.appcompat.widget.TintInfo mDrawableBottomTint -> e
    androidx.appcompat.widget.TintInfo mDrawableStartTint -> f
    androidx.appcompat.widget.TintInfo mDrawableEndTint -> g
    androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper mAutoSizeTextHelper -> h
    int mStyle -> i
    android.graphics.Typeface mFontTypeface -> j
    boolean mAsyncFontPending -> k
    void <init>(android.widget.TextView) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray) -> a
    void onAsyncTypefaceReceived(java.lang.ref.WeakReference,android.graphics.Typeface) -> a
    void onSetTextAppearance(android.content.Context,int) -> a
    void setAllCaps(boolean) -> a
    void applyCompoundDrawablesTints() -> a
    void applyCompoundDrawableTint(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo) -> a
    androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int) -> a
    void onLayout(boolean,int,int,int,int) -> a
    void setTextSize(int,float) -> a
    void autoSizeText() -> b
    boolean isAutoSizeEnabled() -> c
    void setTextSizeInternal(int,float) -> b
